PaperName,Context,Female,Male,Child/Underage,LGBTQ+,Unspecfied or All individuals,North America,South America,Europe,Asia,Africa,Australia/Oceania,Unspecified/All regions,Prevention,Protection,Prosection,Partnership,Data Type,Network Flow,Resource Alloction,Supply Chain,Decision Support,Other / Unspecified,Inferential Statistics / Detection,Category,Data Envelopment Analysis,Network Interdiction,Integer Programming,Facility location,Queuing Theory,Simulation,(Social) Network Analysis,Empirical Analysis,Active Learning,Graph Construction,Link Inference,Machine / Deep Learning (General),Clustering or Classification,Unsupervised or Minimally Supervised Learning,Natural Language Processing,Information Extraction,Investigative Search,Game Theory,Other,Network / Graph Theory,Web Crawling / Scraping,Year Published
Tezcan and Maass (2020),General,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,Secondary (Publicly Available),1,0,0,0,0,0,Operations-Related,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2020
Kiss et al. (2020),Labor Trafficking,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,Primary Data,0,0,0,1,0,0,Analytics-Related,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
Stylianou et al. (2017),Sex Trafficking,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,Both/Unspecified,0,0,0,1,0,1,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2017
Deeb-Swihart et al. (2019),General,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,Primary Data,0,0,0,1,0,0,Thought Piece/Position Paper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
Kapoor et al. (2017),Sex Trafficking,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,Secondary (Publicly Available),0,0,0,0,0,1,Operations-Related,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,2017
Progga et al. (2020),Labor Trafficking,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,Secondary (Publicly Available),0,0,0,0,0,1,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2020
Mukherjee et al. (2021),General,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,Secondary (Publicly Available),0,0,0,1,0,1,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2021
Kougkoulos et al. (2021),Labor Trafficking,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,Both/Unspecified,0,0,0,1,0,1,Operations-Related,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2021
Akram and Zafar (2019),General,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,Secondary (Publicly Available),1,0,0,0,0,0,Analytics-Related,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2019
Senft et al. (2019),General,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,Secondary (Publicly Available),0,0,1,1,0,0,Operations-Related,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019
"Mordeson, Mathew and Acharjee (2018)",General,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,Secondary (Publicly Available),1,0,0,0,0,0,Analytics-Related,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2018
Weinberg et al. (2020),Labor Trafficking,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,N/A,0,0,0,1,0,0,Thought Piece/Position Paper,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2020
Mahdiraji et al. (2020),Labor Trafficking,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,Secondary (Publicly Available),0,0,1,0,0,0,Operations-Related,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2020
Nagpal et al. (2015),Sex Trafficking,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,Secondary (Publicly Available),0,0,0,1,0,1,Analytics-Related,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,2015
Thöni et al. (2018),Labor Trafficking,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,Secondary (Publicly Available),0,0,1,1,0,0,Analytics-Related,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2018
Ardakani (2020),Sex Trafficking,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,Secondary (Publicly Available),0,0,0,0,0,1,Analytics-Related,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,2020
Caoli (2019),General,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,Secondary (Publicly Available),0,0,0,0,0,1,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2019
Chambers et al. (2019),Sex Trafficking,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,Secondary (Publicly Available),0,0,0,0,1,0,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,2019
Vogt (2016),General,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,Secondary (Publicly Available),0,0,0,0,1,0,Analytics-Related,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2016
Upadhayay et al. (2020),General,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,Secondary (Publicly Available),0,0,0,1,0,1,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,2020
Libaque-Saenz et al. (2018),Labor Trafficking,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,Secondary (Publicly Available),0,0,0,0,0,1,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2018
"Brewster, Ingle, et al. (2014)",General,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,N/A,0,0,0,1,0,0,Thought Piece/Position Paper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2014
Edge et al. (2020),General,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,Secondary (Publicly Available),0,0,0,1,1,0,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2020
Hernández-Álvarez (2019),Sex Trafficking,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,Secondary (Publicly Available),0,0,0,0,0,1,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,2019
"Mordeson, Mathew and Binu (2019)",General,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,Secondary (Publicly Available),1,0,0,0,0,0,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2019
"Mordeson, Mordeson and Mathew (2018)",General,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,Secondary (Publicly Available),1,0,0,0,0,0,Analytics-Related,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2018
Rodrigues et al. (2015),Labor Trafficking,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,Secondary (Publicly Available),0,0,0,0,0,1,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2015
Kejriwal et al. (2017),Sex Trafficking,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,Secondary (Publicly Available),0,0,0,1,0,1,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2017
Malik et al. (2018),General,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,Secondary (Publicly Available),1,0,0,0,0,0,Analytics-Related,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2018
Mordeson et al. (2019),General,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,Secondary (Publicly Available),1,0,0,0,0,0,Analytics-Related,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2019
Acharjee et al. (2018),General,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,Secondary (Publicly Available),0,0,0,0,1,0,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2018
Cockbain et al. (2019),General,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,Secondary (Publicly Available),0,0,0,0,0,1,Analytics-Related,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
Khanal (2020),General,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,N/A,0,0,0,0,1,0,Thought Piece/Position Paper,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2020
Mordeson et al. (2017),Sex Trafficking,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,Secondary (Publicly Available),0,0,0,1,1,0,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017
Burbano et al. (2018),Sex Trafficking,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,Secondary (Publicly Available),0,0,0,0,0,1,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2018
Boyd et al. (2021),Labor Trafficking,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,Secondary (Publicly Available),0,0,0,0,0,1,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2021
Kejriwal et al. (2018),Sex Trafficking,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,Secondary (Publicly Available),0,0,0,1,0,0,Analytics-Related,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,2018
Konrad et al. (2017),General,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,N/A,0,0,0,0,1,0,Thought Piece/Position Paper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
Neely et al. (2019),Sex Trafficking,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,Secondary (Publicly Available),0,0,0,1,0,0,Operations-Related,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2019
Orantes (2018),General,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,N/A,0,0,0,0,0,1,Thought Piece/Position Paper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
Mordeson and Mathew (2017b),Sex Trafficking,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,Secondary (Publicly Available),0,0,0,1,1,0,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2017
Lavelle-Hill et al. (2021),Labor Trafficking,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,Secondary (Publicly Available),0,0,0,0,0,1,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2021
McKenzie (2019),General,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,N/A,0,0,0,1,1,0,Thought Piece/Position Paper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
Zhou et al. (2016),General,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,Secondary (Publicly Available),0,0,0,1,1,0,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2016
Kejriwal and Gu (2020),Sex Trafficking,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,Secondary (Publicly Available),1,0,0,1,0,0,Analytics-Related,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2020
Borrelli and Caltagirone (2020),General,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,N/A,0,0,0,0,1,0,Thought Piece/Position Paper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
Kennedy (2012),Sex Trafficking,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,Secondary (Publicly Available),0,0,0,1,0,1,Analytics-Related,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2012
Price (2016),General,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,Secondary (Publicly Available),1,0,0,0,0,0,Analytics-Related,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2016
Simonson (2021),Sex Trafficking,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,Secondary (Publicly Available),0,0,0,0,0,1,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2021
Wang et al. (2019),Sex Trafficking,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,Secondary (Publicly Available),0,0,0,1,0,1,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2019
Prashad et al. (2021),Labor Trafficking,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,Secondary (Publicly Available),0,0,0,0,0,1,Analytics-Related,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2021
Mletzko et al. (2018),General,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,Secondary (Publicly Available),0,0,0,0,0,1,Analytics-Related,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,2018
Mordeson and Mathew (2020b),General,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,Secondary (Publicly Available),0,0,0,0,1,0,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2020
Grimes et al. (2011),Sex Trafficking,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Secondary (Publicly Available),0,0,0,1,0,0,Analytics-Related,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2011
Konrad et al (2021),General,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,N/A,0,0,0,0,1,0,Thought Piece/Position Paper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
Tong et al. (2017),Sex Trafficking,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,Secondary (Publicly Available),0,0,0,0,0,1,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2017
Yang et al. (2018),General,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,Secondary (Publicly Available),0,0,0,0,0,1,Analytics-Related,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,2018
Ramchandani et al. (2021),Sex Trafficking,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,Secondary (Publicly Available),0,0,1,0,0,0,Operations-Related,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,2021
Szakonyi et al. (2021),General,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,Secondary (Publicly Available),0,0,0,0,0,1,Analytics-Related,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2021
Whitney (2017),Sex Trafficking,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,Secondary (Publicly Available),0,0,0,1,0,1,Analytics-Related,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2017
Darabian and Borzooei (2018),General,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,Secondary (Publicly Available),1,0,0,0,0,0,Analytics-Related,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2018
Mancuso (2014),Sex Trafficking,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,Secondary (Publicly Available),0,0,0,0,1,0,Analytics-Related,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2014
Gerry et al. (2021),General,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,Secondary (Publicly Available),0,0,0,1,0,0,Operations-Related,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021
